# Doraemon evidence-backed PRG code entry points v1
# kind bank address name
# Bank 0's $E330 audio-effect table has 52 slots and 38 unique targets.
entry 1 B0EA Bank1_MusicCommandEntry_B0EA
entry 2 82AD Bank2_World3AlternateEntry
entry 2 82F6 Bank2_World3Main
# Bank 2's $BE28 audio-effect RTS dispatch table has 52 slots and the
# following unique target addresses.
entry 2 BF1E Bank2_AudioEffectEntry_BF1E
entry 2 BF23 Bank2_AudioEffectEntry_BF23
entry 2 BF2B Bank2_AudioEffectEntry_BF2B
entry 2 BF2C Bank2_AudioEffectEntry_BF2C
entry 2 BF59 Bank2_AudioEffectEntry_BF59
entry 2 BF7B Bank2_AudioEffectEntry_BF7B
entry 2 BFC4 Bank2_AudioEffectEntry_BFC4
entry 2 BFF4 Bank2_AudioEffectEntry_BFF4
entry 2 C016 Bank2_AudioEffectEntry_C016
entry 2 C01E Bank2_AudioEffectEntry_C01E
entry 2 C04D Bank2_AudioEffectEntry_C04D
entry 2 C065 Bank2_AudioEffectEntry_C065
entry 2 C0A4 Bank2_AudioEffectEntry_C0A4
entry 2 C0BE Bank2_AudioEffectEntry_C0BE
entry 2 C10E Bank2_AudioEffectEntry_C10E
entry 2 C126 Bank2_AudioEffectEntry_C126
entry 2 C13C Bank2_AudioEffectEntry_C13C
entry 2 C155 Bank2_AudioEffectEntry_C155
entry 2 C16C Bank2_AudioEffectEntry_C16C
entry 2 C185 Bank2_AudioEffectEntry_C185
entry 2 C192 Bank2_AudioEffectEntry_C192
entry 2 C1EB Bank2_AudioEffectEntry_C1EB
entry 2 C206 Bank2_AudioEffectEntry_C206
entry 2 C21C Bank2_AudioEffectEntry_C21C
entry 2 C230 Bank2_AudioEffectEntry_C230
entry 2 C264 Bank2_AudioEffectEntry_C264
entry 2 C273 Bank2_AudioEffectEntry_C273
entry 2 C2A7 Bank2_AudioEffectEntry_C2A7
entry 2 C2BB Bank2_AudioEffectEntry_C2BB
entry 2 C334 Bank2_AudioEffectEntry_C334
entry 2 C348 Bank2_AudioEffectEntry_C348
entry 2 C365 Bank2_AudioEffectEntry_C365
entry 2 C380 Bank2_AudioEffectEntry_C380
entry 2 C3A6 Bank2_AudioEffectEntry_C3A6
entry 2 C3AF Bank2_AudioEffectEntry_C3AF
entry 2 C3CC Bank2_AudioEffectEntry_C3CC
entry 2 C3E8 Bank2_AudioEffectEntry_C3E8
entry 2 C3F2 Bank2_AudioEffectEntry_C3F2
# Bank 2's $C634 music-command table maps commands $FF down through $EF.
entry 2 C65D Bank2_MusicCommandEntry_C65D
entry 2 C796 Bank2_MusicCommandEntry_C796
entry 2 C7AD Bank2_MusicCommandEntry_C7AD
entry 2 C7CB Bank2_MusicCommandEntry_C7CB
entry 2 C7E6 Bank2_MusicCommandEntry_C7E6
entry 2 C80E Bank2_MusicCommandEntry_C80E
entry 2 C824 Bank2_MusicCommandEntry_C824
entry 2 C837 Bank2_MusicCommandEntry_C837
entry 2 C85C Bank2_MusicCommandEntry_C85C
entry 2 C872 Bank2_MusicCommandEntry_C872
entry 2 C884 Bank2_MusicCommandEntry_C884
entry 2 C8A4 Bank2_MusicCommandEntry_C8A4
entry 2 C8C4 Bank2_MusicCommandEntry_C8C4
entry 2 C8D6 Bank2_MusicCommandEntry_C8D6
entry 2 C8E6 Bank2_MusicCommandEntry_C8E6
entry 2 C8F3 Bank2_MusicCommandEntry_C8F3
entry 2 C8FB Bank2_MusicCommandEntry_C8FB
entry 3 827D Bank3_GameOverDispatch
entry 3 8280 Bank3_EndingDispatch
entry 3 8283 Bank3_World1TransitionDispatch
entry 3 8286 Bank3_World2TransitionDispatch
entry 3 8A17 Bank3_ShowGameOver
entry 3 8A88 Bank3_RunEnding
# The $979E RTS-dispatch table stores each destination minus one. These are
# the unique entry addresses recovered from all 52 table slots.
entry 3 9894 Bank3_AudioEffectEntry_9894
entry 3 9899 Bank3_AudioEffectEntry_9899
entry 3 98A1 Bank3_AudioEffectEntry_98A1
entry 3 98A2 Bank3_AudioEffectEntry_98A2
entry 3 98CF Bank3_AudioEffectEntry_98CF
entry 3 98F1 Bank3_AudioEffectEntry_98F1
entry 3 993A Bank3_AudioEffectEntry_993A
entry 3 996A Bank3_AudioEffectEntry_996A
entry 3 998C Bank3_AudioEffectEntry_998C
entry 3 9994 Bank3_AudioEffectEntry_9994
entry 3 99C3 Bank3_AudioEffectEntry_99C3
entry 3 99DB Bank3_AudioEffectEntry_99DB
entry 3 9A1A Bank3_AudioEffectEntry_9A1A
entry 3 9A34 Bank3_AudioEffectEntry_9A34
entry 3 9A84 Bank3_AudioEffectEntry_9A84
entry 3 9A9C Bank3_AudioEffectEntry_9A9C
entry 3 9AB2 Bank3_AudioEffectEntry_9AB2
entry 3 9ACB Bank3_AudioEffectEntry_9ACB
entry 3 9AE2 Bank3_AudioEffectEntry_9AE2
entry 3 9AFB Bank3_AudioEffectEntry_9AFB
entry 3 9B08 Bank3_AudioEffectEntry_9B08
entry 3 9B61 Bank3_AudioEffectEntry_9B61
entry 3 9B7C Bank3_AudioEffectEntry_9B7C
entry 3 9B92 Bank3_AudioEffectEntry_9B92
entry 3 9BA6 Bank3_AudioEffectEntry_9BA6
entry 3 9BDA Bank3_AudioEffectEntry_9BDA
entry 3 9BE9 Bank3_AudioEffectEntry_9BE9
entry 3 9C1D Bank3_AudioEffectEntry_9C1D
entry 3 9C31 Bank3_AudioEffectEntry_9C31
entry 3 9CAA Bank3_AudioEffectEntry_9CAA
entry 3 9CBE Bank3_AudioEffectEntry_9CBE
entry 3 9CDB Bank3_AudioEffectEntry_9CDB
entry 3 9CF6 Bank3_AudioEffectEntry_9CF6
entry 3 9D1C Bank3_AudioEffectEntry_9D1C
entry 3 9D25 Bank3_AudioEffectEntry_9D25
entry 3 9D42 Bank3_AudioEffectEntry_9D42
entry 3 9D5F Bank3_AudioEffectEntry_9D5F
entry 3 9D69 Bank3_AudioEffectEntry_9D69
entry 3 9D8F Bank3_AudioEffectEntry_9D8F
entry 3 9D99 Bank3_AudioEffectEntry_9D99
entry 3 9D9C Bank3_AudioEffectEntry_9D9C
entry 3 9DC4 Bank3_AudioEffectEntry_9DC4
entry 3 9DCE Bank3_AudioEffectEntry_9DCE
entry 3 9DEF Bank3_AudioEffectEntry_9DEF
# The $A017 music-command table uses the same target-minus-one RTS encoding
# for stream commands $EF-$FF.
entry 3 A040 Bank3_MusicCommandEntry_A040
entry 3 A179 Bank3_MusicCommandEntry_A179
entry 3 A190 Bank3_MusicCommandEntry_A190
entry 3 A1AE Bank3_MusicCommandEntry_A1AE
entry 3 A1C9 Bank3_MusicCommandEntry_A1C9
entry 3 A1F1 Bank3_MusicCommandEntry_A1F1
entry 3 A207 Bank3_MusicCommandEntry_A207
entry 3 A21A Bank3_MusicCommandEntry_A21A
entry 3 A23F Bank3_MusicCommandEntry_A23F
entry 3 A255 Bank3_MusicCommandEntry_A255
entry 3 A267 Bank3_MusicCommandEntry_A267
entry 3 A287 Bank3_MusicCommandEntry_A287
entry 3 A2A7 Bank3_MusicCommandEntry_A2A7
entry 3 A2B9 Bank3_MusicCommandEntry_A2B9
entry 3 A2C9 Bank3_MusicCommandEntry_A2C9
entry 3 A2D6 Bank3_MusicCommandEntry_A2D6
entry 3 A2DE Bank3_MusicCommandEntry_A2DE
